Model Evaluation for Lazio Region (2020-02-24 - 2020-03-22)
XGBoost MSE: 0.019945310428738594
XGBoost RMSE: 0.14122786704025023
XGBoost MAE: 0.06728879362344742
XGBoost R^2: 0.9999945163726807

Predictions for the next 14 days:
      Date  Predicted New Positive Cases
2020-03-23                           192
2020-03-24                           186
2020-03-25                           192
2020-03-26                           164
2020-03-27                           186
2020-03-28                           164
2020-03-29                           192
2020-03-30                           192
2020-03-31                           192
2020-04-01                           192
2020-04-02                           192
2020-04-03                           192
2020-04-04                           192
2020-04-05                           192
